# ** Diff Opts File **
# Details:
# -------
#  FILENAME -            Name of a log file that should exist in both test & replay area. If file is missing in one of the areas, diff will fail
#  SKIP_DIFF -           Only ensure the existance of the log file. Do not perform any diff. Default is 'false'
#  MISMATCH_RATIO -      A real number between 0 and 1. Default is 0
#  IGNORE_COLUMNS -      Column-indexes to filter out of the logs, separated by semycolon (;). Column indexes counting is starting from 1! Default is none
#  IGNORE_EXTRA_LINES -  If the original file (test-file) is longer than the replay-file, ignore lines that are in a higher index than the length of the replay-file. Default is 'false'
#  SORT_BEFORE_DIFF -    Sort lines alphabetically (Done after filtering columns and before removing extra-lines and grepping). Default is false
#  GREP -                A UNIX Grep pattern, to filter lines due to it. Default is no grepping at all
#  GREP_INVERSE -        A UNIX Grep pattern, to filter lines due to its inverse pattern. Default is no grepping at all
#
#
# DUT             , FILENAME                         , SKIP_DIFF , MISMATCH_RATIO , IGNORE_COLUMNS      , IGNORE_EXTRA_LINES , SORT_BEFORE_DIFF , GREP                         , GREP_INVERSE
# -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# example         , example_file.log                 , true      ,                ,                     ,                    ,                  ,                              ,
# example         , example_file2.log                , false     , 0.1            , 1;2                 , true               , true             ,                              ,
#
iosf_sb_replay	,	agtvc_sbr0_TAM_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_sbrio_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_sbrlan_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_sbrleg_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_sbrusb_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_CSE_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_CTBCSME_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_NCPM0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_NCPM1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_PMT_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_PSFCSME_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_PTIO_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SBRCSMESPARE10_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SBRCSMESPARE11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SBRCSMESPARE12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SBRCSMESPARE13_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SBRCSMESPARE1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SMT0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SMT1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_SMT2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrcsme_sbrleg_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_CPGC0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_CPGC1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_CTBDDR_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_DDRPHY_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_DDR_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_DTSDDR_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_DUNIT0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_DUNIT1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_SBRDDRSPARE10_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_SBRDDRSPARE11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_SBRDDRSPARE12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_SBRDDRSPARE6_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_SBRDDRSPARE7_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_SBRDDRSPARE8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_SBRDDRSPARE9_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_sbrgsa_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_GLM0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_GLM1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_GLM4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_GLM5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_GLMNDFX_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE14_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE6_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE7_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SBRGLMSPARE8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SUNITN0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglmn_SUNITN1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_GLM2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_GLM3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_GLM6_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_GLM7_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_GLMSDFX_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE14_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE6_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE7_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SBRGLMSSPARE8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SUNITS0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrglms_SUNITS1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_AUNIT_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_AVTD_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_BUNIT_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_CTBGSA_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_CUNIT_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_DRNG_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_FUSEEPNC_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_SBRGSASPARE10_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_SBRGSASPARE11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_SBRGSASPARE8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_SBRGSASPARE9_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_SVID_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_TUNIT_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrgsa_sbrpunit_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_CTBIO_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_DTSIO_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_FIAHYBRID_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_FIAPCIE_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_FUSEEPSC_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_PCIE16_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_PCIE4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_PSFSATA0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_PSFSATA1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_SATA0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_SATA1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_SBRIOSPARE12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_WMHYBRIDA_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_WMHYBRIDB_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrio_WMPCIE_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_CCS_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_CTBLAN_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_DTSLAN_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_KRM_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_LAN0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_LAN1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_PCS0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_PCS1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_SBRLANSPARE10_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_SBRLANSPARE11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_SBRLANSPARE12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_SBRLANSPARE8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_SBRLANSPARE9_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_WMLAN0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrlan_WMLAN1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_DFXAGG_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_ESPISPI_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_FUSECONT_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_FUSERNG_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_GPSUS_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_ITSS_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_LPC_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_P2SB_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_PMC_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_PSFPCC_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_RTC_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_SBRLEGSPARE13_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_SMBSPD_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrleg_TAP2SB_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PMLN0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PMLN1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PMLS0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PMLS1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PUNITN0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PUNITN1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PUNITS0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_PUNITS1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_SBRPUNITSPARE0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_SBRPUNITSPARE5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_SBRPUNITSPARE6_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_SBRPUNITSPARE7_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_SBRPUNITSPARE8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_sbrglmn_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrpunit_sbrglms_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_CTBUSB_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_EXIBRIDGE_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_EXIBSSB_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_GPNCORE_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_GPSCORE_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_SBRUSBSPARE11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_SBRUSBSPARE12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_SBRUSBSPARE13_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_SMBCLTT_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_SMBGEN_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_SMBPECI_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_UART0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_UART1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_USB2IO_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrusb_XHCI_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,

