# ** Diff Opts File **
# Details:
# -------
#  FILENAME -            Name of a log file that should exist in both test & replay area. If file is missing in one of the areas, diff will fail
#  SKIP_DIFF -           Only ensure the existance of the log file. Do not perform any diff. Default is 'false'
#  MISMATCH_RATIO -      A real number between 0 and 1. Default is 0
#  IGNORE_COLUMNS -      Column-indexes to filter out of the logs, separated by semycolon (;). Column indexes counting is starting from 1! Default is none
#  IGNORE_EXTRA_LINES -  If the original file (test-file) is longer than the replay-file, ignore lines that are in a higher index than the length of the replay-file. Default is 'false'
#  SORT_BEFORE_DIFF -    Sort lines alphabetically (Done after filtering columns and before removing extra-lines and grepping). Default is false
#  GREP -                A UNIX Grep pattern, to filter lines due to it. Default is no grepping at all
#  GREP_INVERSE -        A UNIX Grep pattern, to filter lines due to its inverse pattern. Default is no grepping at all
#
#
# DUT             , FILENAME                         , SKIP_DIFF , MISMATCH_RATIO , IGNORE_COLUMNS      , IGNORE_EXTRA_LINES , SORT_BEFORE_DIFF , GREP                         , GREP_INVERSE
# -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# example         , example_file.log                 , true      ,                ,                     ,                    ,                  ,                              ,
# example         , example_file2.log                , false     , 0.1            , 1;2                 , true               , true             ,                              ,
#
iosf_sb_replay	,	agtvc_gpsbr_cha_core_i04_gpsbr_cha_core_i04_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_cha_core_i04_gpsbr_cha_core_i04_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_cha_core_i04_gpsbr_cha_core_i04_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_dmi_cbdma_i00_gpsbr_dmi_cbdma_i00_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_dmi_cbdma_i00_gpsbr_dmi_cbdma_i00_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_dmi_cbdma_i00_gpsbr_dmi_cbdma_i00_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_dmi_cbdma_i00_gpsbr_dmi_cbdma_i00_port3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_drng_gpsbr_drng_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_drng_gpsbr_drng_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_drng_gpsbr_drng_port3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_fuse_gpsbr_fuse_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_fuse_gpsbr_fuse_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_io_rlink_i00_gpsbr_cha_core_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_io_rlink_i00_gpsbr_io_rlink_i00_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_io_rlink_i00_gpsbr_scf_io_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_iocoh_fxr_i00_gpsbr_cha_core_i04_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_iocoh_fxr_i00_gpsbr_io_rlink_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_iocoh_fxr_i00_gpsbr_iocoh_fxr_i00_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_iocoh_fxr_i00_gpsbr_iocoh_fxr_i00_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_iocoh_fxr_i00_gpsbr_scf_io_i01_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ioubx_i00_gpsbr_cha_core_i03_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ioubx_i00_gpsbr_cha_core_i04_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ioubx_i00_gpsbr_scf_io_i02_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i00_gpsbr_mem_mc_i00_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i00_gpsbr_mem_mc_i00_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i01_gpsbr_mem_mc_i01_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i01_gpsbr_mem_mc_i01_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i01_gpsbr_mem_mc_i02_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i02_gpsbr_mem_mc_i02_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i02_gpsbr_mem_mc_i02_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_mem_mc_i02_gpsbr_upi_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcie3x16_i00_gpsbr_dmi_cbdma_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcie3x16_i00_gpsbr_ioubx_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcie3x16_i00_gpsbr_pcie3x16_i00_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcie3x16_i00_gpsbr_pcie3x16_i00_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcie3x16_i00_gpsbr_pcie3x16_i00_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcie3x16_i00_gpsbr_pcie3x16_i00_port3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcu_gpsbr_fuse_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcu_gpsbr_pcu_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcu_gpsbr_pcu_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_pcu_gpsbr_tap_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i00_gpsbr_scf_io_i00_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i00_gpsbr_scf_io_i00_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i00_gpsbr_scf_io_i00_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i00_gpsbr_scf_io_i00_port3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i01_gpsbr_scf_io_i01_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i01_gpsbr_scf_io_i01_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i01_gpsbr_scf_io_i01_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i01_gpsbr_scf_io_i01_port3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i02_gpsbr_scf_io_i02_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i02_gpsbr_scf_io_i02_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i02_gpsbr_scf_io_i02_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_scf_io_i02_gpsbr_scf_io_i02_port3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_tap_gpsbr_tap_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_tap_gpsbr_tap_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_tap_gpsbr_tap_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ubox_gpsbr_drng_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ubox_gpsbr_ioubx_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ubox_gpsbr_ubox_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ubox_gpsbr_ubox_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_ubox_gpsbr_ubox_port2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_upi_i00_gpsbr_ioubx_i00_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_upi_i00_gpsbr_pcu_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_upi_i00_gpsbr_upi_i00_port0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_gpsbr_upi_i00_gpsbr_upi_i00_port1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,

